WL,X,Y,Z
620,0.854449900000000,0.381000000000000,0.000190000000000
621,0.833839920000000,0.369000000000000,0.000172000000000
622,0.813229940000000,0.357000000000000,0.000154000000000
623,0.792619960000000,0.345000000000000,0.000136000000000
624,0.772009980000000,0.333000000000000,0.000118000000000
625,0.751400000000000,0.321000000000000,0.000100000000000
626,0.729600000000000,0.309800000000000,0.000089999998000
627,0.707800000000000,0.298600000000000,0.000079999996000
628,0.686000000000000,0.287400000000000,0.000069999994000
629,0.664200000000000,0.276200000000000,0.000059999992000
630,0.642400000000000,0.265000000000000,0.000049999990000
631,0.622300000000000,0.255400000000000,0.000045999992000
632,0.602200000000000,0.245800000000000,0.000041999994000
633,0.582100000000000,0.236200000000000,0.000037999996000
634,0.562000000000000,0.226600000000000,0.000033999998000
635,0.541900000000000,0.217000000000000,0.000030000000000
636,0.523100000000000,0.208600000000000,0.000028000000000
637,0.504300000000000,0.200200000000000,0.000026000000000
638,0.485500000000000,0.191800000000000,0.000024000000000
639,0.466700000000000,0.183400000000000,0.000022000000000
640,0.447900000000000,0.175000000000000,0.000020000000000
641,0.430480000000000,0.167640000000000,0.000018000000000
642,0.413060000000000,0.160280000000000,0.000016000000000
643,0.395640000000000,0.152920000000000,0.000014000000000
644,0.378220000000000,0.145560000000000,0.000012000000000
645,0.360800000000000,0.138200000000000,0.000010000000000
646,0.345340000000000,0.131960000000000,0.000008000000000
647,0.329880000000000,0.125720000000000,0.000006000000000
648,0.314420000000000,0.119480000000000,0.000004000000000
649,0.298960000000000,0.113240000000000,0.000002000000000
650,0.283500000000000,0.107000000000000,0.000000000000000
651,0.270540000000000,0.101920000000000,0.000000000000000
652,0.257580000000000,0.096840000000000,0.000000000000000
653,0.244620000000000,0.091760000000000,0.000000000000000
654,0.231660000000000,0.086680000000000,0.000000000000000
655,0.218700000000000,0.081600000000000,0.000000000000000
656,0.207940000000000,0.077480000000000,0.000000000000000
657,0.197180000000000,0.073360000000000,0.000000000000000
658,0.186420000000000,0.069240000000000,0.000000000000000
659,0.175660000000000,0.065120000000000,0.000000000000000
660,0.164900000000000,0.061000000000000,0.000000000000000
661,0.156160000000000,0.057716000000000,0.000000000000000
662,0.147420000000000,0.054432000000000,0.000000000000000
663,0.138680000000000,0.051148000000000,0.000000000000000
664,0.129940000000000,0.047864000000000,0.000000000000000
665,0.121200000000000,0.044580000000000,0.000000000000000
666,0.114440000000000,0.042064000000000,0.000000000000000
667,0.107680000000000,0.039548000000000,0.000000000000000
668,0.100920000000000,0.037032000000000,0.000000000000000
669,0.094160000000000,0.034516000000000,0.000000000000000
670,0.087400000000000,0.032000000000000,0.000000000000000
671,0.082640000000000,0.030240000000000,0.000000000000000
672,0.077880000000000,0.028480000000000,0.000000000000000
673,0.073120000000000,0.026720000000000,0.000000000000000
674,0.068360000000000,0.024960000000000,0.000000000000000
675,0.063600000000000,0.023200000000000,0.000000000000000
676,0.060234000000000,0.021960000000000,0.000000000000000
677,0.056868000000000,0.020720000000000,0.000000000000000
678,0.053502000000000,0.019480000000000,0.000000000000000
679,0.050136000000000,0.018240000000000,0.000000000000000
680,0.046770000000000,0.017000000000000,0.000000000000000
681,0.043996000000000,0.015984000000000,0.000000000000000
682,0.041222000000000,0.014968000000000,0.000000000000000
683,0.038448000000000,0.013952000000000,0.000000000000000
684,0.035674000000000,0.012936000000000,0.000000000000000
685,0.032900000000000,0.011920000000000,0.000000000000000
686,0.030860000000000,0.011178000000000,0.000000000000000
687,0.028820000000000,0.010436000000000,0.000000000000000
688,0.026780000000000,0.009694000000000,0.000000000000000
689,0.024740000000000,0.008952000000000,0.000000000000000
690,0.022700000000000,0.008210000000000,0.000000000000000
691,0.021328000000000,0.007712600000000,0.000000000000000
692,0.019956000000000,0.007215200000000,0.000000000000000
693,0.018584000000000,0.006717800000000,0.000000000000000
694,0.017212000000000,0.006220400000000,0.000000000000000
695,0.015840000000000,0.005723000000000,0.000000000000000
696,0.014943832000000,0.005398800000000,0.000000000000000
697,0.014047664000000,0.005074600000000,0.000000000000000
698,0.013151496000000,0.004750400000000,0.000000000000000
699,0.012255328000000,0.004426200000000,0.000000000000000
700,0.011359160000000,0.004102000000000,0.000000000000000
701,0.010709511200000,0.003867400000000,0.000000000000000
702,0.010059862400000,0.003632800000000,0.000000000000000
703,0.009410213600000,0.003398200000000,0.000000000000000
704,0.008760564800000,0.003163600000000,0.000000000000000
705,0.008110916000000,0.002929000000000,0.000000000000000
706,0.007646802000000,0.002761400000000,0.000000000000000
707,0.007182688000000,0.002593800000000,0.000000000000000
708,0.006718574000000,0.002426200000000,0.000000000000000
709,0.006254460000000,0.002258600000000,0.000000000000000
710,0.005790346000000,0.002091000000000,0.000000000000000
711,0.005454168200000,0.001969600000000,0.000000000000000
712,0.005117990400000,0.001848200000000,0.000000000000000
713,0.004781812600000,0.001726800000000,0.000000000000000
714,0.004445634800000,0.001605400000000,0.000000000000000
715,0.004109457000000,0.001484000000000,0.000000000000000
716,0.003867431000000,0.001396600000000,0.000000000000000
717,0.003625405000000,0.001309200000000,0.000000000000000
718,0.003383379000000,0.001221800000000,0.000000000000000
719,0.003141353000000,0.001134400000000,0.000000000000000
720,0.002899327000000,0.001047000000000,0.000000000000000
721,0.002729299600000,0.000985600000000,0.000000000000000
722,0.002559272200000,0.000924200000000,0.000000000000000
723,0.002389244800000,0.000862800000000,0.000000000000000
724,0.002219217400000,0.000801400000000,0.000000000000000
725,0.002049190000000,0.000740000000000,0.000000000000000
726,0.001927346200000,0.000696000000000,0.000000000000000
727,0.001805502400000,0.000652000000000,0.000000000000000
728,0.001683658600000,0.000608000000000,0.000000000000000
729,0.001561814800000,0.000564000000000,0.000000000000000
730,0.001439971000000,0.000520000000000,0.000000000000000
731,0.001351966660000,0.000488220000000,0.000000000000000
732,0.001263962320000,0.000456440000000,0.000000000000000
733,0.001175957980000,0.000424660000000,0.000000000000000
734,0.001087953640000,0.000392880000000,0.000000000000000
735,0.000999949300000,0.000361100000000,0.000000000000000
736,0.000937975160000,0.000338720000000,0.000000000000000
737,0.000876001020000,0.000316340000000,0.000000000000000
738,0.000814026880000,0.000293960000000,0.000000000000000
739,0.000752052740000,0.000271580000000,0.000000000000000
740,0.000690078600000,0.000249200000000,0.000000000000000
741,0.000647267140000,0.000233740000000,0.000000000000000
742,0.000604455680000,0.000218280000000,0.000000000000000
743,0.000561644220000,0.000202820000000,0.000000000000000
744,0.000518832760000,0.000187360000000,0.000000000000000
745,0.000476021300000,0.000171900000000,0.000000000000000
746,0.000447277260000,0.000161520000000,0.000000000000000
747,0.000418533220000,0.000151140000000,0.000000000000000
748,0.000389789180000,0.000140760000000,0.000000000000000
749,0.000361045140000,0.000130380000000,0.000000000000000
750,0.000332301100000,0.000120000000000,0.000000000000000
751,0.000312806100000,0.000112960000000,0.000000000000000
752,0.000293311100000,0.000105920000000,0.000000000000000
753,0.000273816100000,0.000098880000000,0.000000000000000
754,0.000254321100000,0.000091840000000,0.000000000000000
755,0.000234826100000,0.000084800000000,0.000000000000000
756,0.000221090980000,0.000079840000000,0.000000000000000
757,0.000207355860000,0.000074880000000,0.000000000000000
758,0.000193620740000,0.000069920000000,0.000000000000000
759,0.000179885620000,0.000064960000000,0.000000000000000
760,0.000166150500000,0.000060000000000,0.000000000000000
761,0.000156403000000,0.000056480000000,0.000000000000000
762,0.000146655500000,0.000052960000000,0.000000000000000
763,0.000136908000000,0.000049440000000,0.000000000000000
764,0.000127160500000,0.000045920000000,0.000000000000000
765,0.000117413000000,0.000042400000000,0.000000000000000
766,0.000110545454000,0.000039920000000,0.000000000000000
767,0.000103677908000,0.000037440000000,0.000000000000000
768,0.000096810362000,0.000034960000000,0.000000000000000
769,0.000089942816000,0.000032480000000,0.000000000000000
770,0.000083075270000,0.000030000000000,0.000000000000000
771,0.000078201520000,0.000028240000000,0.000000000000000
772,0.000073327770000,0.000026480000000,0.000000000000000
773,0.000068454020000,0.000024720000000,0.000000000000000
774,0.000063580270000,0.000022960000000,0.000000000000000
775,0.000058706520000,0.000021200000000,0.000000000000000
776,0.000055267204000,0.000019958000000,0.000000000000000
777,0.000051827888000,0.000018716000000,0.000000000000000
778,0.000048388572000,0.000017474000000,0.000000000000000
779,0.000044949256000,0.000016232000000,0.000000000000000
780,0.000041509940000,0.000014990000000,0.000000000000000
781,0.000039078604000,0.000014112000000,0.000000000000000
782,0.000036647268000,0.000013234000000,0.000000000000000
783,0.000034215932000,0.000012356000000,0.000000000000000
784,0.000031784596000,0.000011478000000,0.000000000000000
785,0.000029353260000,0.000010600000000,0.000000000000000
786,0.000027617374000,0.000009973140000,0.000000000000000
787,0.000025881488000,0.000009346280000,0.000000000000000
788,0.000024145602000,0.000008719420000,0.000000000000000
789,0.000022409716000,0.000008092560000,0.000000000000000
790,0.000020673830000,0.000007465700000,0.000000000000000
791,0.000019451018000,0.000007024120000,0.000000000000000
792,0.000018228206000,0.000006582540000,0.000000000000000
793,0.000017005394000,0.000006140960000,0.000000000000000
794,0.000015782582000,0.000005699380000,0.000000000000000
795,0.000014559770000,0.000005257800000,0.000000000000000
796,0.000013698612000,0.000004946820000,0.000000000000000
797,0.000012837454000,0.000004635840000,0.000000000000000
798,0.000011976296000,0.000004324860000,0.000000000000000
799,0.000011115138000,0.000004013880000,0.000000000000000
800,0.000010253980000,0.000003702900000,0.000000000000000
801,0.000009647475200,0.000003483880000,0.000000000000000
802,0.000009040970400,0.000003264860000,0.000000000000000
803,0.000008434465600,0.000003045840000,0.000000000000000
804,0.000007827960800,0.000002826820000,0.000000000000000
805,0.000007221456000,0.000002607800000,0.000000000000000
806,0.000006794338400,0.000002453560000,0.000000000000000
807,0.000006367220800,0.000002299320000,0.000000000000000
808,0.000005940103200,0.000002145080000,0.000000000000000
809,0.000005512985600,0.000001990840000,0.000000000000000
810,0.000005085868000,0.000001836600000,0.000000000000000
811,0.000004785024800,0.000001727960000,0.000000000000000
812,0.000004484181600,0.000001619320000,0.000000000000000
813,0.000004183338400,0.000001510680000,0.000000000000000
814,0.000003882495200,0.000001402040000,0.000000000000000
815,0.000003581652000,0.000001293400000,0.000000000000000
816,0.000003369826600,0.000001216906000,0.000000000000000
817,0.000003158001200,0.000001140412000,0.000000000000000
818,0.000002946175800,0.000001063918000,0.000000000000000
819,0.000002734350400,0.000000987424000,0.000000000000000
820,0.000002522525000,0.000000910930000,0.000000000000000
821,0.000002373321800,0.000000857050000,0.000000000000000
822,0.000002224118600,0.000000803170000,0.000000000000000
823,0.000002074915400,0.000000749290000,0.000000000000000
824,0.000001925712200,0.000000695410000,0.000000000000000
825,0.000001776509000,0.000000641530000,0.000000000000000
826,0.000001671435400,0.000000603586000,0.000000000000000
827,0.000001566361800,0.000000565642000,0.000000000000000
828,0.000001461288200,0.000000527698000,0.000000000000000
829,0.000001356214600,0.000000489754000,0.000000000000000
830,0.000001251141000,0.000000451810000,0.000000000000000
